Outlet,Number,Address,Ward,Dist,ProvinceCode,Provice
Đại Lý Thân Xuyên, ,Tam Hợp  ,Bình Xuyen ,Bình Xuyen,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thắng Thịnh, ,thượng Trưng ,Vĩnh Tường ,Vĩnh Tường,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thanh Hà, ,Kim Long ,Tam Đảo ,Tam Đảo,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thành Mùi,52,"Hai Bà Trưng ,Hùng Vương ",Phúc Yên ,Phúc Yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thành Thủy, ,Ngọc Thanh ,Phúc yên ,Phúc yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thảo Thoa, ,Quất Lưu ,Bình Xuyen ,Bình Xuyen,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thọ Viết, ,đồng cương ,Yên Lạc ,Yên Lạc,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thu Đức, ,hợp thịnh ,Tam Dương ,Tam Dương,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thủy Thỏa, ,Trung Nguyên ,Yên Lạc ,Yên Lạc,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Thúy Tuế, ,Khai Quang ,Vĩnh Yên ,Vĩnh Yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tiến Nga, ,"Khu 7 ,Tiền Phong ",Mê Linh ,Mê Linh,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tiến Phú, ,Đồng Tâm ,Vĩnh Yên ,Vĩnh Yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Toàn Mạnh Thắng, ,"Hồng Hồ ,Thanh Lãng ",Bình Xuyên ,Bình Xuyên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Toàn Thắng, ,TT Xuân Hòa ,Phúc yên ,Phúc yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Trần Lê, ,Lê xoay ,Vĩnh Yên ,Vĩnh Yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Trường Vi, ,Quang Hà ,Bình Xuyên ,Bình Xuyên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tuấn Bích, ,TT Hương Canh ,Bình Xuyên ,Bình Xuyên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tuấn Hoa, ,Hương Canh ,Bình Xuyên ,Bình Xuyên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tuấn Huệ, ,Tích Sơn ,vĩnh Yên ,vĩnh Yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tuấn Liên, , Ngô Quyền ,Vĩnh Yên ,Vĩnh Yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tuấn Tú, ,"TT Hương Canh ,Hương Canh ",Bình Xuyên ,Bình Xuyên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tường Lan, ,Ngọc Thạch ,Phúc yên ,Phúc yên,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Tuyến Huấn, ,Tam Hồng ,Yên Lạc ,Yên Lạc,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Vân Lợi, ,Vân Xuân ,Vĩnh Tường ,Vĩnh Tường,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Xuân Tuấn, ,TT Thổ Tang ,Vĩnh Tường ,Vĩnh Tường,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Xuyên Loan, , Tam hồng ,Yên Lạc ,Yên Lạc,Vĩnh Phúc,Vĩnh Phúc
Đại Lý Anh Thái,2,Mậu A ,Văn Yên ,Văn Yên,Yên Bái,Yên Bái
Đại Lý Chiến Thắng,410,Nguyễn Thái Học ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Cường Bắc, ,Thị trấn Yên Bình ,Yên Bình ,Yên Bình,Yên Bái,Yên Bái
Điện máy  Dương Hồng,228,"Tổ 12 ,Phường Trung Tâm ",Nghĩa Lộ ,Yên Bái,Yên Bái,Yên Bái
Điện máy Tuyển Hằng,4,"Tổ 10 ,Nguyễn Thái Học ",Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Định Chinh, ,Thượng bàng la ,Văn Chấn ,Văn Chấn,Yên Bái,Yên Bái
Đại Lý Hà Long,59,Lê Văn Tám ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Hải Huế,215,Hợp Minh ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Hải Mến,49,Kim Đồng ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Hòa Bình,69,Nguyễn Thái Học ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Hoan Hằng,112,Trần Phú ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Hồng Dương, ,Phường trung tâm ,Nghĩa Lộ ,Nghĩa Lộ,Yên Bái,Yên Bái
Đại Lý Hương Dần,72,Trần Hưng Đạo ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Minh Thau,78,Điện Biên ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Nga Thành, ,An Bình ,Văn Yên ,Văn Yên,Yên Bái,Yên Bái
Đại Lý Phúc Thịnh,207,Lý Thường Kiệt ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Quang Thoa,63,Đinh Tiên Hoàng ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Tiến Anh,411,"Đại Lộ Thăng Long , ",Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Tiến Đạt, ,Phúc Lộc ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Trường Giang,29,Yên Thịnh ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Tuyên Nhung,525,Điện Biên ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
Đại Lý Văn Thành,9,Lê Hồng Phong ,Yên Bái ,Yên Bái,Yên Bái,Yên Bái
